cohort,endpoint_name,input_name,decile,predicted_risk,observed_risk,observed_risk_se,observed_risk_ci_lower,observed_risk_ci_upper,decile_n,decile_n_events,n,n_events,overall_predicted_risk,overall_observed_risk,follow_up_time,n_female,n_male,n_total
"THL Biobank, pooled",Ischemic stroke,Age + sex + biomarkers,1,0.012470180340909891,0,0,0,0,3116,0,31157,203,0.2943884495854257,0.6515389800045395,3,243663,171929,415592
"THL Biobank, pooled",Ischemic stroke,Age + sex + biomarkers,2,0.022577417763204807,0.032092426187418865,0.01791435909750016,-0.003019072449798904,0.06720392482463663,3116,1,31157,203,0.2943884495854257,0.6515389800045395,3,243663,171929,415592
"THL Biobank, pooled",Ischemic stroke,Age + sex + biomarkers,3,0.03613035132004969,0.032092426187420024,0.017914359097500242,-0.003019072449797905,0.06720392482463795,3116,1,31157,203,0.2943884495854257,0.6515389800045395,3,243663,171929,415592
"THL Biobank, pooled",Ischemic stroke,Age + sex + biomarkers,4,0.056094699757474976,0.06418485237483693,0.025330662700725023,0.014537665776883792,0.11383203897279007,3116,2,31157,203,0.2943884495854257,0.6515389800045395,3,243663,171929,415592
"THL Biobank, pooled",Ischemic stroke,Age + sex + biomarkers,5,0.08628998660121583,0.16046213093709777,0.04003199720806455,0.08200085818008326,0.23892340369411227,3116,5,31157,203,0.2943884495854257,0.6515389800045395,3,243663,171929,415592
"THL Biobank, pooled",Ischemic stroke,Age + sex + biomarkers,6,0.13161689598755838,0.2567394094993589,0.050612495196947035,0.1575407417456363,0.3559380772530816,3116,8,31157,203,0.2943884495854257,0.6515389800045395,3,243663,171929,415592
"THL Biobank, pooled",Ischemic stroke,Age + sex + biomarkers,7,0.20173451684082472,0.4813863928112943,0.06922592422362807,0.3457060745364844,0.6170667110861042,3116,15,31157,203,0.2943884495854257,0.6515389800045395,3,243663,171929,415592
"THL Biobank, pooled",Ischemic stroke,Age + sex + biomarkers,8,0.3156665290993844,0.7704654895666135,0.08745140550330714,0.5990638843827237,0.9418670947505033,3115,24,31157,203,0.2943884495854257,0.6515389800045395,3,243663,171929,415592
"THL Biobank, pooled",Ischemic stroke,Age + sex + biomarkers,9,0.536211077300589,1.3483146067415708,0.11534999916504242,1.1222327627613624,1.5743964507217791,3115,42,31157,203,0.2943884495854257,0.6515389800045395,3,243663,171929,415592
"THL Biobank, pooled",Ischemic stroke,Age + sex + biomarkers,10,1.5455788135873425,3.3707865168539226,0.18050513770809132,3.017002947921621,3.7245700857862243,3115,105,31157,203,0.2943884495854257,0.6515389800045395,3,243663,171929,415592
"THL Biobank, pooled",Type 2 diabetes,Age + sex + biomarkers,1,0.03884831121007556,0.06770480704129836,0.026015741307008348,0.016714891048451017,0.1186947230341457,2954,2,29535,329,0.4262795260089098,1.113932622312483,3,243663,171929,415592
"THL Biobank, pooled",Type 2 diabetes,Age + sex + biomarkers,2,0.07055540297341122,0.16926201760325107,0.04111359178464415,0.08868085843026671,0.24984317677623544,2954,5,29535,329,0.4262795260089098,1.113932622312483,3,243663,171929,415592
"THL Biobank, pooled",Type 2 diabetes,Age + sex + biomarkers,3,0.09986686868273938,0.06770480704129862,0.026015741307008903,0.01671489104845019,0.11869472303414705,2954,2,29535,329,0.4262795260089098,1.113932622312483,3,243663,171929,415592
"THL Biobank, pooled",Type 2 diabetes,Age + sex + biomarkers,4,0.13344537164796944,0.2031144211238971,0.04503004653941503,0.11485715168448117,0.291371690563313,2954,6,29535,329,0.4262795260089098,1.113932622312483,3,243663,171929,415592
"THL Biobank, pooled",Type 2 diabetes,Age + sex + biomarkers,5,0.17589507317410988,0.16926201760324985,0.04111359178464427,0.08868085843026526,0.24984317677623447,2954,5,29535,329,0.4262795260089098,1.113932622312483,3,243663,171929,415592
"THL Biobank, pooled",Type 2 diabetes,Age + sex + biomarkers,6,0.23203646691545002,0.2709109380291264,0.051987357505769695,0.16901758966640978,0.37280428639184304,2953,8,29535,329,0.4262795260089098,1.113932622312483,3,243663,171929,415592
"THL Biobank, pooled",Type 2 diabetes,Age + sex + biomarkers,7,0.3125552954438433,0.5756857433118852,0.07566805768490731,0.4273790754693676,0.7239924111544027,2953,17,29535,329,0.4262795260089098,1.113932622312483,3,243663,171929,415592
"THL Biobank, pooled",Type 2 diabetes,Age + sex + biomarkers,8,0.43922471277737063,1.2529630883846952,0.11125120452029111,1.034914734288225,1.4710114424811653,2953,37,29535,329,0.4262795260089098,1.113932622312483,3,243663,171929,415592
"THL Biobank, pooled",Type 2 diabetes,Age + sex + biomarkers,9,0.6775568155554382,1.7609210971893152,0.13154841997758265,1.503090931810104,2.0187512625685264,2953,52,29535,329,0.4262795260089098,1.113932622312483,3,243663,171929,415592
"THL Biobank, pooled",Type 2 diabetes,Age + sex + biomarkers,10,2.0833570936227983,6.603454114459837,0.248384526068444,6.116629389048637,7.090278839871037,2953,195,29535,329,0.4262795260089098,1.113932622312483,3,243663,171929,415592
"THL Biobank, pooled",Myocardial infarction,Age + sex + biomarkers,1,0.024356159202335963,0,0,0,0,3102,0,31020,214,0.3789460747479369,0.6898774983881517,3,243663,171929,415592
"THL Biobank, pooled",Myocardial infarction,Age + sex + biomarkers,2,0.04463286072917594,0,0,0,0,3102,0,31020,214,0.3789460747479369,0.6898774983881517,3,243663,171929,415592
"THL Biobank, pooled",Myocardial infarction,Age + sex + biomarkers,3,0.06898840316238497,0.03223726627981827,0.017954739285163702,-0.0029533760709090084,0.06742790863054555,3102,1,31020,214,0.3789460747479369,0.6898774983881517,3,243663,171929,415592
"THL Biobank, pooled",Myocardial infarction,Age + sex + biomarkers,4,0.10286509424805272,0.19342359767891665,0.043944479145672385,0.10729400123402731,0.27955319412380597,3102,6,31020,214,0.3789460747479369,0.6898774983881517,3,243663,171929,415592
"THL Biobank, pooled",Myocardial infarction,Age + sex + biomarkers,5,0.150447035612135,0.2256608639587374,0.04745779618166756,0.13264529265702651,0.3186764352604483,3102,7,31020,214,0.3789460747479369,0.6898774983881517,3,243663,171929,415592
"THL Biobank, pooled",Myocardial infarction,Age + sex + biomarkers,6,0.2161758228896098,0.16118633139909597,0.04012211561040263,0.08254842981915454,0.23982423297903738,3102,5,31020,214,0.3789460747479369,0.6898774983881517,3,243663,171929,415592
"THL Biobank, pooled",Myocardial infarction,Age + sex + biomarkers,7,0.3083474382225761,0.4835589941972952,0.06938125709541329,0.3475742290881711,0.6195437593064193,3102,15,31020,214,0.3789460747479369,0.6898774983881517,3,243663,171929,415592
"THL Biobank, pooled",Myocardial infarction,Age + sex + biomarkers,8,0.44688715240448806,0.5157962604771136,0.07164504706910131,0.37537454855099806,0.6562179724032291,3102,16,31020,214,0.3789460747479369,0.6898774983881517,3,243663,171929,415592
"THL Biobank, pooled",Myocardial infarction,Age + sex + biomarkers,9,0.7106279208272067,1.9019987105093512,0.13661714401079492,1.6342340285774712,2.169763392441231,3102,59,31020,214,0.3789460747479369,0.6898774983881517,3,243663,171929,415592
"THL Biobank, pooled",Myocardial infarction,Age + sex + biomarkers,10,1.7161328601814032,3.3849129593810265,0.18086987612784514,3.0304145162822294,3.7394114024798237,3102,105,31020,214,0.3789460747479369,0.6898774983881517,3,243663,171929,415592
UK Biobank,Ischemic stroke,Age + sex + biomarkers,1,0.04168675975434832,0.02558417192563493,0.015993347714264295,-0.005762213586549079,0.05693055743781894,23452,6,234519,619,0.25930437293925335,0.26394449916635454,3,243663,171929,415592
UK Biobank,Ischemic stroke,Age + sex + biomarkers,2,0.06749822998455116,0.06822445846836199,0.026111457245961187,0.01704694268242065,0.11940197425430332,23452,16,234519,619,0.25930437293925335,0.26394449916635454,3,243663,171929,415592
UK Biobank,Ischemic stroke,Age + sex + biomarkers,3,0.09410274376780663,0.08101654443116801,0.02845247960083174,0.02525070914267724,0.1367823797196588,23452,19,234519,619,0.25930437293925335,0.26394449916635454,3,243663,171929,415592
UK Biobank,Ischemic stroke,Age + sex + biomarkers,4,0.1260594203591455,0.12365683097390939,0.03514387390748578,0.05477610383802034,0.19253755810979845,23452,29,234519,619,0.25930437293925335,0.26394449916635454,3,243663,171929,415592
UK Biobank,Ischemic stroke,Age + sex + biomarkers,5,0.16466955914647102,0.18335323213371932,0.04278140393775235,0.09950322120766468,0.26720324305977394,23452,43,234519,619,0.25930437293925335,0.26394449916635454,3,243663,171929,415592
UK Biobank,Ischemic stroke,Age + sex + biomarkers,6,0.2112338674395308,0.1535050315538166,0.03915046989963913,0.07677152057270445,0.23023854253492873,23452,36,234519,619,0.25930437293925335,0.26394449916635454,3,243663,171929,415592
UK Biobank,Ischemic stroke,Age + sex + biomarkers,7,0.2694479063172625,0.23025754733071452,0.0479309042276492,0.13631470129808348,0.32420039336334555,23452,54,234519,619,0.25930437293925335,0.26394449916635454,3,243663,171929,415592
UK Biobank,Ischemic stroke,Age + sex + biomarkers,8,0.34643630841427125,0.40081869350161436,0.06318458360207359,0.27697918526339005,0.5246582017398387,23452,94,234519,619,0.25930437293925335,0.26394449916635454,3,243663,171929,415592
UK Biobank,Ischemic stroke,Age + sex + biomarkers,9,0.4667563507629183,0.4733071806242492,0.06863578301728047,0.33878351785967364,0.6078308433888248,23452,111,234519,619,0.25930437293925335,0.26394449916635454,3,243663,171929,415592
UK Biobank,Ischemic stroke,Age + sex + biomarkers,10,0.805175859562834,0.8997484115815918,0.09442938965806028,0.7146702087696947,1.084826614393489,23451,211,234519,619,0.25930437293925335,0.26394449916635454,3,243663,171929,415592
UK Biobank,Depressive disorders,Age + sex + biomarkers,1,0.37852874747969667,0.3811535635562132,0.06162128046625979,0.2603780731611025,0.5019290539513239,21776,83,217751,1779,0.7698218044135519,0.8169882113055844,3,243663,171929,415592
UK Biobank,Depressive disorders,Age + sex + biomarkers,2,0.483280419529764,0.5556831228472989,0.07433846004542635,0.4099824184920935,0.7013838272025044,21775,121,217751,1779,0.7698218044135519,0.8169882113055844,3,243663,171929,415592
UK Biobank,Depressive disorders,Age + sex + biomarkers,3,0.5547615205104474,0.5051664753157262,0.07089694118094468,0.3662110239870201,0.6441219266444324,21775,110,217751,1779,0.7698218044135519,0.8169882113055844,3,243663,171929,415592
UK Biobank,Depressive disorders,Age + sex + biomarkers,4,0.6192948614519465,0.6750861079219359,0.08188769689738326,0.5145891712261325,0.8355830446177394,21775,147,217751,1779,0.7698218044135519,0.8169882113055844,3,243663,171929,415592
UK Biobank,Depressive disorders,Age + sex + biomarkers,5,0.6833030341388887,0.6659012629162003,0.08133249023313036,0.5064925112863092,0.8253100145460914,21775,145,217751,1779,0.7698218044135519,0.8169882113055844,3,243663,171929,415592
UK Biobank,Depressive disorders,Age + sex + biomarkers,6,0.751514432247181,0.8541905855338803,0.09202896634831681,0.6738171259567307,1.0345640451110298,21775,186,217751,1779,0.7698218044135519,0.8169882113055844,3,243663,171929,415592
UK Biobank,Depressive disorders,Age + sex + biomarkers,7,0.8279045710099546,0.8541905855338743,0.09202896634831705,0.6738171259567243,1.0345640451110243,21775,186,217751,1779,0.7698218044135519,0.8169882113055844,3,243663,171929,415592
UK Biobank,Depressive disorders,Age + sex + biomarkers,8,0.9221951489757305,1.024110218140062,0.10068111802633374,0.8267788528852216,1.2214415833949026,21775,223,217751,1779,0.7698218044135519,0.8169882113055844,3,243663,171929,415592
UK Biobank,Depressive disorders,Age + sex + biomarkers,9,1.0588904561156989,1.079219288174527,0.10332575550798186,0.8767045287034916,1.2817340476455625,21775,235,217751,1779,0.7698218044135519,0.8169882113055844,3,243663,171929,415592
UK Biobank,Depressive disorders,Age + sex + biomarkers,10,1.4185628225066078,1.5752009184844835,0.12451745029516531,1.3311512004592032,1.8192506365097638,21775,343,217751,1779,0.7698218044135519,0.8169882113055844,3,243663,171929,415592
UK Biobank,Type 2 diabetes,Age + sex + biomarkers,1,0.04193663116560119,0.026380583890254144,0.016240315321814275,-0.005449849238075847,0.05821101701858414,22744,6,227431,1205,0.5141596764663148,0.529831025673707,3,243663,171929,415592
UK Biobank,Type 2 diabetes,Age + sex + biomarkers,2,0.07980184025450282,0.06595435958316957,0.025673674845551095,0.015634881535097504,0.11627383763124163,22743,15,227431,1205,0.5141596764663148,0.529831025673707,3,243663,171929,415592
UK Biobank,Type 2 diabetes,Age + sex + biomarkers,3,0.11687646053299156,0.0967330607219794,0.031087575855238272,0.035802531679055435,0.15766358976490336,22743,22,227431,1205,0.5141596764663148,0.529831025673707,3,243663,171929,415592
UK Biobank,Type 2 diabetes,Age + sex + biomarkers,4,0.16004370389193978,0.10552697533307294,0.03246848490324439,0.04188991429013149,0.1691640363760144,22743,24,227431,1205,0.5141596764663148,0.529831025673707,3,243663,171929,415592
UK Biobank,Type 2 diabetes,Age + sex + biomarkers,5,0.2138051345580287,0.14949654838852564,0.03863672087145314,0.0737699669997505,0.22522312977730077,22743,34,227431,1205,0.5141596764663148,0.529831025673707,3,243663,171929,415592
UK Biobank,Type 2 diabetes,Age + sex + biomarkers,6,0.2842726941462402,0.19786307874950143,0.04443875154558671,0.11076472620222783,0.28496143129677504,22743,45,227431,1205,0.5141596764663148,0.529831025673707,3,243663,171929,415592
UK Biobank,Type 2 diabetes,Age + sex + biomarkers,7,0.3825044975768578,0.3561535417491047,0.05957354220859618,0.23939154458877945,0.47291553890942994,22743,81,227431,1205,0.5141596764663148,0.529831025673707,3,243663,171929,415592
UK Biobank,Type 2 diabetes,Age + sex + biomarkers,8,0.5368717485482227,0.47926834630435294,0.06906463190202744,0.34390415517086315,0.6146325374378427,22743,109,227431,1205,0.5141596764663148,0.529831025673707,3,243663,171929,415592
UK Biobank,Type 2 diabetes,Age + sex + biomarkers,9,0.836208843590103,0.8925823330255498,0.09405605768267339,0.7082358474396881,1.0769288186114114,22743,203,227431,1205,0.5141596764663148,0.529831025673707,3,243663,171929,415592
UK Biobank,Type 2 diabetes,Age + sex + biomarkers,10,2.4892959738443476,2.928373565492658,0.16860441401040244,2.597914986397789,3.2588321445875272,22743,666,227431,1205,0.5141596764663148,0.529831025673707,3,243663,171929,415592
UK Biobank,Myocardial infarction,Age + sex + biomarkers,1,0.05923332177752749,0.038724667613268905,0.019675196889224124,1.619903216551269e-4,0.07728734490488268,23241,9,232406,988,0.4237093593138704,0.42511811226906465,3,243663,171929,415592
UK Biobank,Myocardial infarction,Age + sex + biomarkers,2,0.10441165187018646,0.094660298610214,0.030753009965816182,0.034385506661012935,0.15493509055941507,23241,22,232406,988,0.4237093593138704,0.42511811226906465,3,243663,171929,415592
UK Biobank,Myocardial infarction,Age + sex + biomarkers,3,0.14927469896700168,0.10756852114797097,0.032780700861242205,0.04331952807195513,0.1718175142239868,23241,25,232406,988,0.4237093593138704,0.42511811226906465,3,243663,171929,415592
UK Biobank,Myocardial infarction,Age + sex + biomarkers,4,0.19829213991945685,0.12908222537756062,0.03590559152993056,0.058708559135290314,0.1994558916198309,23241,30,232406,988,0.4237093593138704,0.42511811226906465,3,243663,171929,415592
UK Biobank,Myocardial infarction,Age + sex + biomarkers,5,0.25576124862525423,0.17641237468267842,0.04196531173789793,0.09416187507640252,0.25866287428895435,23241,41,232406,988,0.4237093593138704,0.42511811226906465,3,243663,171929,415592
UK Biobank,Myocardial infarction,Age + sex + biomarkers,6,0.3277395815437509,0.33561378598166447,0.05783613166477045,0.22225705091359782,0.4489705210497311,23241,78,232406,988,0.4237093593138704,0.42511811226906465,3,243663,171929,415592
UK Biobank,Myocardial infarction,Age + sex + biomarkers,7,0.42393791813725684,0.41308089500860484,0.06413986581321754,0.28736906804146667,0.538792721975743,23240,96,232406,988,0.4237093593138704,0.42511811226906465,3,243663,171929,415592
UK Biobank,Myocardial infarction,Age + sex + biomarkers,8,0.5592826971385219,0.5120481927710826,0.0713756387314192,0.37215451148395884,0.6519418740582064,23240,119,232406,988,0.4237093593138704,0.42511811226906465,3,243663,171929,415592
UK Biobank,Myocardial infarction,Age + sex + biomarkers,9,0.772737016750905,0.8347676419965429,0.09098543251300853,0.6564394711532465,1.0130958128398393,23240,194,232406,988,0.4237093593138704,0.42511811226906465,3,243663,171929,415592
UK Biobank,Myocardial infarction,Age + sex + biomarkers,10,1.386485605134882,1.6092943201376892,0.12583577286847908,1.3626607373487079,1.8559279029266706,23240,374,232406,988,0.4237093593138704,0.42511811226906465,3,243663,171929,415592
UK Biobank,Colon and rectum cancers,Age + sex + biomarkers,1,0.07084818210083897,0.06733156587972275,0.025940135341938786,0.01648983485542814,0.11817329690401736,23763,16,237625,690,0.30769321938887556,0.2903734876381269,3,243663,171929,415592
UK Biobank,Colon and rectum cancers,Age + sex + biomarkers,2,0.10584354027556842,0.07574801161469445,0.027512509766779537,0.02182448334750009,0.12967153988188881,23763,18,237625,690,0.30769321938887556,0.2903734876381269,3,243663,171929,415592
UK Biobank,Colon and rectum cancers,Age + sex + biomarkers,3,0.14234836035428755,0.13045490889196668,0.03609573478429011,0.059708568719248414,0.20120124906468495,23763,31,237625,690,0.30769321938887556,0.2903734876381269,3,243663,171929,415592
UK Biobank,Colon and rectum cancers,Age + sex + biomarkers,4,0.1850694716442705,0.13466313175946568,0.036672530550885686,0.06278629265778492,0.20653997086114645,23763,32,237625,690,0.30769321938887556,0.2903734876381269,3,243663,171929,415592
UK Biobank,Colon and rectum cancers,Age + sex + biomarkers,5,0.23392267204797776,0.18516180616924896,0.04299147998680912,0.10090005375302859,0.26942355858546935,23763,44,237625,690,0.30769321938887556,0.2903734876381269,3,243663,171929,415592
