cohort,endpoint_name,input_name,decile,predicted_risk,observed_risk,observed_risk_se,observed_risk_ci_lower,observed_risk_ci_upper,decile_n,decile_n_events,n,n_events,overall_predicted_risk,overall_observed_risk,follow_up_time,n_female,n_male,n_total
UK Biobank,Colon and rectum cancers,Age + sex + biomarkers,6,0.28817364474879253,0.290379597676959,0.05380971844674381,0.18491448750310058,0.3958447078508174,23762,69,237625,690,0.30769321938887556,0.2903734876381269,3,243663,171929,415592
UK Biobank,Colon and rectum cancers,Age + sex + biomarkers,7,0.34982466476670554,0.3408803972729557,0.058286593667097146,0.22664077290392493,0.4551200216419865,23762,81,237625,690,0.30769321938887556,0.2903734876381269,3,243663,171929,415592
UK Biobank,Colon and rectum cancers,Age + sex + biomarkers,8,0.42408081342261406,0.37033919703727064,0.060743988518890346,0.25128316726293104,0.48939522681161024,23762,88,237625,690,0.30769321938887556,0.2903734876381269,3,243663,171929,415592
UK Biobank,Colon and rectum cancers,Age + sex + biomarkers,9,0.5249176979853403,0.45871559633027653,0.06757444880940988,0.32627211038868764,0.5911590822718654,23762,109,237625,690,0.30769321938887556,0.2903734876381269,3,243663,171929,415592
UK Biobank,Colon and rectum cancers,Age + sex + biomarkers,10,0.7519368320010964,0.8500967931992426,0.09180989164905055,0.6701527121425789,1.0300408742559064,23762,202,237625,690,0.30769321938887556,0.2903734876381269,3,243663,171929,415592
UK Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,1,0.06633886993489853,0.038509263617303544,0.01962041823114811,5.395052264017819e-5,0.07696457671196691,23371,9,233704,1229,0.5584114745512652,0.5258788895355204,3,243663,171929,415592
UK Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,2,0.12148101962338792,0.0641821060288399,0.025326598110450554,0.014542885881436644,0.11382132617624316,23371,15,233704,1229,0.5584114745512652,0.5258788895355204,3,243663,171929,415592
UK Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,3,0.1754745406807774,0.1198065979205017,0.03459308920609431,0.05200538896257559,0.18760780687842782,23371,28,233704,1229,0.5584114745512652,0.5258788895355204,3,243663,171929,415592
UK Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,4,0.23706877378010746,0.2011039322237126,0.04480045671868285,0.11329665056414873,0.28891121388327645,23371,47,233704,1229,0.5584114745512652,0.5258788895355204,3,243663,171929,415592
UK Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,5,0.30998394152768743,0.22250748823277586,0.04711919913417677,0.13015555494941852,0.3148594215161332,23370,52,233704,1229,0.5584114745512652,0.5258788895355204,3,243663,171929,415592
UK Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,6,0.40024160254107544,0.26101839965767676,0.05102433085139838,0.16101254885368,0.3610242504616735,23370,61,233704,1229,0.5584114745512652,0.5258788895355204,3,243663,171929,415592
UK Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,7,0.5202423799788747,0.4664099272571702,0.06813621727505519,0.33286539535526616,0.5999544591590742,23370,109,233704,1229,0.5584114745512652,0.5258788895355204,3,243663,171929,415592
UK Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,8,0.6902084012352536,0.6118955926401367,0.07798573294716114,0.45904636475574223,0.7647448205245312,23370,143,233704,1229,0.5584114745512652,0.5258788895355204,3,243663,171929,415592
UK Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,9,0.9770295060289469,1.0012836970475072,0.09956407104351521,0.8061417036480302,1.1964256904469843,23370,234,233704,1229,0.5584114745512652,0.5258788895355204,3,243663,171929,415592
UK Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,10,2.0861155981873836,2.2721437740693515,0.1490171943285664,1.980075440108155,2.564212108030548,23370,531,233704,1229,0.5584114745512652,0.5258788895355204,3,243663,171929,415592
Estonian Biobank,Ischemic stroke,Age + sex + biomarkers,1,0.00569121112745671,0.01549546757573409,0.01244759693078736,-0.00890137410268045,0.03989230925414864,12907,2,129069,357,0.14479599500584825,0.2765962392208819,3,243663,171929,415592
Estonian Biobank,Ischemic stroke,Age + sex + biomarkers,2,0.00932660535423136,0.00774773378786704,0.00880212121472264,-0.00950410678054528,0.02499957435627938,12907,1,129069,357,0.14479599500584825,0.2765962392208819,3,243663,171929,415592
Estonian Biobank,Ischemic stroke,Age + sex + biomarkers,3,0.01380105041320147,0.02324320136360114,0.01524453982309829,-0.0066355476505581,0.0531219503777604,12907,3,129069,357,0.14479599500584825,0.2765962392208819,3,243663,171929,415592
Estonian Biobank,Ischemic stroke,Age + sex + biomarkers,4,0.02055581389049018,0.06198187030293638,0.02488940585191889,0.01319953123657489,0.11076420936929789,12907,8,129069,357,0.14479599500584825,0.2765962392208819,3,243663,171929,415592
Estonian Biobank,Ischemic stroke,Age + sex + biomarkers,5,0.03120241539285253,0.10846827303013867,0.0329179304840985,0.04395031483571249,0.17298623122456488,12907,14,129069,357,0.14479599500584825,0.2765962392208819,3,243663,171929,415592
Estonian Biobank,Ischemic stroke,Age + sex + biomarkers,6,0.04756191113161266,0.03873866893933524,0.01967909106979825,1.6835919404687566e-4,0.07730897868462361,12907,5,129069,357,0.14479599500584825,0.2765962392208819,3,243663,171929,415592
Estonian Biobank,Ischemic stroke,Age + sex + biomarkers,7,0.07455271331945207,0.06972960409080343,0.02639817816237048,0.01799012563508555,0.1214690825465213,12907,9,129069,357,0.14479599500584825,0.2765962392208819,3,243663,171929,415592
Estonian Biobank,Ischemic stroke,Age + sex + biomarkers,8,0.12451192026094768,0.27891841636321374,0.05274106680619929,0.17554782491684223,0.3822890078095853,12907,36,129069,357,0.14479599500584825,0.2765962392208819,3,243663,171929,415592
Estonian Biobank,Ischemic stroke,Age + sex + biomarkers,9,0.24039460794215112,0.5500890989385605,0.07396658076787618,0.4051172645739502,0.6950609333031708,12907,71,129069,357,0.14479599500584825,0.2765962392208819,3,243663,171929,415592
Estonian Biobank,Ischemic stroke,Age + sex + biomarkers,10,0.8804186953145898,1.611653494498683,0.12592863446731337,1.3648379063204392,1.858469082676926,12906,208,129069,357,0.14479599500584825,0.2765962392208819,3,243663,171929,415592
Estonian Biobank,Depressive disorders,Age + sex + biomarkers,1,0.3817970168764028,1.406586132715539,0.11776739961303533,1.1757662709210532,1.637405994510024,12086,170,120851,2577,0.8053859979708086,2.132377886819307,3,243663,171929,415592
Estonian Biobank,Depressive disorders,Age + sex + biomarkers,2,0.49696688950475426,1.7459660736450149,0.13098183314649595,1.489246398048848,2.002685749241181,12085,211,120851,2577,0.8053859979708086,2.132377886819307,3,243663,171929,415592
Estonian Biobank,Depressive disorders,Age + sex + biomarkers,3,0.5749095118087757,1.9776582540339265,0.13923747178672127,1.704757824033541,2.250558684034312,12085,239,120851,2577,0.8053859979708086,2.132377886819307,3,243663,171929,415592
Estonian Biobank,Depressive disorders,Age + sex + biomarkers,4,0.6435051856742552,2.134877947869259,0.1445501230531656,1.851564912724222,2.4181909830142967,12085,258,120851,2577,0.8053859979708086,2.132377886819307,3,243663,171929,415592
Estonian Biobank,Depressive disorders,Age + sex + biomarkers,5,0.7098800089492375,2.093504344228382,0.14317284515217635,1.8128907241659864,2.374117964290778,12085,253,120851,2577,0.8053859979708086,2.132377886819307,3,243663,171929,415592
Estonian Biobank,Depressive disorders,Age + sex + biomarkers,6,0.7808065180427727,2.167976830781962,0.14564172186309984,1.882524301283886,2.4534293602800368,12085,262,120851,2577,0.8053859979708086,2.132377886819307,3,243663,171929,415592
Estonian Biobank,Depressive disorders,Age + sex + biomarkers,7,0.8615128328704366,2.225899875879189,0.14753079933993415,1.9367448225625123,2.5150549291958653,12085,269,120851,2577,0.8053859979708086,2.132377886819307,3,243663,171929,415592
Estonian Biobank,Depressive disorders,Age + sex + biomarkers,8,0.9621718268927302,2.5155151013653287,0.15660267787186033,2.208579492853955,2.8224507098767027,12085,304,120851,2577,0.8053859979708086,2.132377886819307,3,243663,171929,415592
Estonian Biobank,Depressive disorders,Age + sex + biomarkers,9,1.1099344926725396,2.325196524617294,0.15070896062103212,2.029812389652606,2.6205806595819823,12085,281,120851,2577,0.8053859979708086,2.132377886819307,3,243663,171929,415592
Estonian Biobank,Depressive disorders,Age + sex + biomarkers,10,1.532410747221402,2.7306578402978903,0.16298198429118976,2.4112190209582858,3.0500966596374948,12085,330,120851,2577,0.8053859979708086,2.132377886819307,3,243663,171929,415592
Estonian Biobank,Type 2 diabetes,Age + sex + biomarkers,1,0.01968698926460731,0.00776156473144985,0.00880997430839038,-0.00950566761771845,0.02502879708061817,12884,1,128839,796,0.4138447709520413,0.6178253479148393,3,243663,171929,415592
Estonian Biobank,Type 2 diabetes,Age + sex + biomarkers,2,0.0371413380356096,0.02328469419434958,0.01525813861536203,-0.00662070796287983,0.05319009635157901,12884,3,128839,796,0.4138447709520413,0.6178253479148393,3,243663,171929,415592
Estonian Biobank,Type 2 diabetes,Age + sex + biomarkers,3,0.05466262754184731,0.04656938838869916,0.02157575361829853,0.0042816883575243,0.08885708841987403,12884,6,128839,796,0.4138447709520413,0.6178253479148393,3,243663,171929,415592
Estonian Biobank,Type 2 diabetes,Age + sex + biomarkers,4,0.0760395874509125,0.06985408258304875,0.02642171551159691,0.01806847177055551,0.12163969339554198,12884,9,128839,796,0.4138447709520413,0.6178253479148393,3,243663,171929,415592
Estonian Biobank,Type 2 diabetes,Age + sex + biomarkers,5,0.10484098233289184,0.08537721204594846,0.02920803670678266,0.02813051204153057,0.14262391205036634,12884,11,128839,796,0.4138447709520413,0.6178253479148393,3,243663,171929,415592
Estonian Biobank,Type 2 diabetes,Age + sex + biomarkers,6,0.14596481986662113,0.1397081651660975,0.03735288619140944,0.0664978535123115,0.2129184768198835,12884,18,128839,796,0.4138447709520413,0.6178253479148393,3,243663,171929,415592
Estonian Biobank,Type 2 diabetes,Age + sex + biomarkers,7,0.20799831173201655,0.24837007140639553,0.04977674411810029,0.15080944566725302,0.34593069714553804,12884,32,128839,796,0.4138447709520413,0.6178253479148393,3,243663,171929,415592
Estonian Biobank,Type 2 diabetes,Age + sex + biomarkers,8,0.3171939123856387,0.49674014281279105,0.07030725434735179,0.35894045644008443,0.6345398291854977,12884,64,128839,796,0.4138447709520413,0.6178253479148393,3,243663,171929,415592
Estonian Biobank,Type 2 diabetes,Age + sex + biomarkers,9,0.5534275183385088,0.9546724619683328,0.09724360455583037,0.7640784993120503,1.1452664246246154,12884,123,128839,796,0.4138447709520413,0.6178253479148393,3,243663,171929,415592
Estonian Biobank,Type 2 diabetes,Age + sex + biomarkers,10,2.6216629838115018,4.106186447256074,0.1984410350969305,3.7172491654112414,4.495123729100906,12883,529,128839,796,0.4138447709520413,0.6178253479148393,3,243663,171929,415592
Estonian Biobank,Myocardial infarction,Age + sex + biomarkers,1,0.01447679948229341,0,0,0,0,13244,0,132439,374,0.26100973901238084,0.28239415882028707,3,243663,171929,415592
Estonian Biobank,Myocardial infarction,Age + sex + biomarkers,2,0.02446894050968227,0,0,0,0,13244,0,132439,374,0.26100973901238084,0.28239415882028707,3,243663,171929,415592
Estonian Biobank,Myocardial infarction,Age + sex + biomarkers,3,0.03606155646736194,0,0,0,0,13244,0,132439,374,0.26100973901238084,0.28239415882028707,3,243663,171929,415592
Estonian Biobank,Myocardial infarction,Age + sex + biomarkers,4,0.05170353842088934,0.00755058894593778,0.00868941249218713,-0.00948034658556143,0.024581524477437,13244,1,132439,374,0.26100973901238084,0.28239415882028707,3,243663,171929,415592
Estonian Biobank,Myocardial infarction,Age + sex + biomarkers,5,0.0749674370986165,0.02265176683781335,0.01504936739398246,-0.00684445124450368,0.05214798492013038,13244,3,132439,374,0.26100973901238084,0.28239415882028707,3,243663,171929,415592
Estonian Biobank,Myocardial infarction,Age + sex + biomarkers,6,0.1102457725409878,0.04530353367562669,0.02128060830100757,0.00359430783654775,0.08701275951470563,13244,6,132439,374,0.26100973901238084,0.28239415882028707,3,243663,171929,415592
Estonian Biobank,Myocardial infarction,Age + sex + biomarkers,7,0.1668946593460684,0.12836001208094233,0.03580571593770387,0.05818209840237094,0.19853792575951373,13244,17,132439,374,0.26100973901238084,0.28239415882028707,3,243663,171929,415592
Estonian Biobank,Myocardial infarction,Age + sex + biomarkers,8,0.26362119968276265,0.2114164904862579,0.04593315271195352,0.12138916547445074,0.30144381549806515,13244,28,132439,374,0.26100973901238084,0.28239415882028707,3,243663,171929,415592
Estonian Biobank,Myocardial infarction,Age + sex + biomarkers,9,0.45827410126170326,0.6191482935668983,0.07844496866439216,0.46539898021631654,0.77289760691748,13244,82,132439,374,0.26100973901238084,0.28239415882028707,3,243663,171929,415592
Estonian Biobank,Myocardial infarction,Age + sex + biomarkers,10,1.4094701008345711,1.7896247073925848,0.13257940527995293,1.5297738479521377,2.049475566833032,13243,237,132439,374,0.26100973901238084,0.28239415882028707,3,243663,171929,415592
Estonian Biobank,Colon and rectum cancers,Age + sex + biomarkers,1,0.01360475651709155,0.00742886858331476,0.00861908845720634,-0.00946423437237456,0.02432197153900409,13461,1,134602,263,0.1916267366268176,0.19539085600511133,3,243663,171929,415592
Estonian Biobank,Colon and rectum cancers,Age + sex + biomarkers,2,0.02065622058475841,0.00742886858331476,0.00861908845720634,-0.00946423437237456,0.02432197153900409,13461,1,134602,263,0.1916267366268176,0.19539085600511133,3,243663,171929,415592
Estonian Biobank,Colon and rectum cancers,Age + sex + biomarkers,3,0.02925214140901821,0.02228826151560178,0.01492814438977432,-0.00697036384436954,0.05154688687557311,13460,3,134602,263,0.1916267366268176,0.19539085600511133,3,243663,171929,415592
Estonian Biobank,Colon and rectum cancers,Age + sex + biomarkers,4,0.04193623925924872,0.02228826151560178,0.01492814438977432,-0.00697036384436954,0.05154688687557311,13460,3,134602,263,0.1916267366268176,0.19539085600511133,3,243663,171929,415592
Estonian Biobank,Colon and rectum cancers,Age + sex + biomarkers,5,0.06037038149681935,0.02228826151560178,0.01492814438977432,-0.00697036384436954,0.05154688687557311,13460,3,134602,263,0.1916267366268176,0.19539085600511133,3,243663,171929,415592
Estonian Biobank,Colon and rectum cancers,Age + sex + biomarkers,6,0.08790626696236076,0.06686478454680535,0.02585053969763969,0.01619865775850862,0.11753091133510209,13460,9,134602,263,0.1916267366268176,0.19539085600511133,3,243663,171929,415592
Estonian Biobank,Colon and rectum cancers,Age + sex + biomarkers,7,0.1313805771231042,0.08915304606240713,0.02984630321287027,0.0306553666935193,0.14765072543129495,13460,12,134602,263,0.1916267366268176,0.19539085600511133,3,243663,171929,415592
Estonian Biobank,Colon and rectum cancers,Age + sex + biomarkers,8,0.20653799292640543,0.21545319465081725,0.0463686281318637,0.12457235349983364,0.30633403580180085,13460,29,134602,263,0.1916267366268176,0.19539085600511133,3,243663,171929,415592
Estonian Biobank,Colon and rectum cancers,Age + sex + biomarkers,9,0.3580627508759446,0.3937592867756315,0.06262890419160623,0.2710088901688737,0.5165096833823893,13460,53,134602,263,0.1916267366268176,0.19539085600511133,3,243663,171929,415592
Estonian Biobank,Colon and rectum cancers,Age + sex + biomarkers,10,0.9665859672334955,1.1069836552748886,0.10463321008395692,0.90190633192352,1.3120609786262574,13460,149,134602,263,0.1916267366268176,0.19539085600511133,3,243663,171929,415592
Estonian Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,1,0.01039972801240697,0.02362762857367882,0.01537007043412206,-0.00649715591704432,0.05375241306440197,12697,3,126970,547,0.26785137605528364,0.43081042766007727,3,243663,171929,415592
Estonian Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,2,0.01918016523356637,0.03937938095613137,0.01984111239165444,4.915152552772903e-4,0.07826724665698545,12697,5,126970,547,0.26785137605528364,0.43081042766007727,3,243663,171929,415592
Estonian Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,3,0.02859264898202949,0.0630070095298102,0.02509427630264641,0.01382313175852629,0.11219088730109412,12697,8,126970,547,0.26785137605528364,0.43081042766007727,3,243663,171929,415592
Estonian Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,4,0.04141009972854363,0.07088288572103646,0.02661545059110185,0.01871756113017154,0.12304821031190136,12697,9,126970,547,0.26785137605528364,0.43081042766007727,3,243663,171929,415592
Estonian Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,5,0.06003898954979579,0.1181381428683941,0.03435227369682994,0.0508089236355448,0.18546736210124337,12697,15,126970,547,0.26785137605528364,0.43081042766007727,3,243663,171929,415592
Estonian Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,6,0.08885137992913301,0.20477278097188312,0.04520725140361554,0.11616819638074886,0.29337736556301736,12697,26,126970,547,0.26785137605528364,0.43081042766007727,3,243663,171929,415592
Estonian Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,7,0.13659506155234405,0.31503504764905094,0.05604170878812132,0.20519531679225136,0.42487477850585054,12697,40,126970,547,0.26785137605528364,0.43081042766007727,3,243663,171929,415592
Estonian Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,8,0.22455452824550928,0.5276837048121603,0.07245278100642658,0.3856788634597966,0.6696885461645241,12697,67,126970,547,0.26785137605528364,0.43081042766007727,3,243663,171929,415592
Estonian Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,9,0.4193859060446448,0.7639599905489486,0.08707372482326294,0.593298625895602,0.9346213552022952,12697,97,126970,547,0.26785137605528364,0.43081042766007727,3,243663,171929,415592
Estonian Biobank,Chronic obstructive pulmonary disease,Age + sex + biomarkers,10,1.6495052532748629,2.181617704969678,0.14608871390776604,1.8952890871626809,2.467946322776675,12697,277,126970,547,0.26785137605528364,0.43081042766007727,3,243663,171929,415592
